GrainID,OrganizationLevel,MaritalStatus,Gender,VacationHours,SickLeaveHours,InTestWindow,SalariedFlag,TestDTS
10001,0,S,M,NULL,69,Y,Y,1/1/2014
10002,1,S,F,NULL,NULL,Y,Y,1/2/2014
10003,2,NULL,M,NULL,21,Y,NULL,1/3/2014
10004,3,S,M,NULL,NULL,Y,N,1/4/2014
10005,3,M,F,NULL,22,Y,Y,1/5/2014
10006,3,M,M,NULL,23,Y,Y,1/6/2014
10007,3,M,M,NULL,50,Y,Y,1/7/2014
10008,4,S,F,NULL,51,Y,Y,1/8/2014
10009,4,M,F,NULL,51,Y,NULL,1/9/2014
10010,4,M,M,NULL,64,Y,Y,1/10/2014
10011,3,S,M,NULL,23,Y,N,1/11/2014
10012,4,M,M,NULL,24,Y,NULL,1/12/2014
10013,4,M,F,NULL,24,Y,N,1/13/2014
10014,3,S,M,NULL,21,Y,Y,1/14/2014
10015,3,M,F,NULL,22,Y,Y,1/15/2014
10016,1,S,M,NULL,40,Y,Y,1/16/2014
10017,2,NULL,M,NULL,41,Y,N,1/17/2014
10018,2,S,M,NULL,44,Y,N,1/18/2014
10019,2,S,F,NULL,41,Y,N,1/19/2014
10020,2,M,F,NULL,40,Y,N,1/20/2014
10021,2,M,M,NULL,42,Y,N,1/21/2014
10022,2,S,M,NULL,42,Y,N,1/22/2014
10023,2,M,F,NULL,43,Y,N,1/23/2014
10024,2,M,F,NULL,43,Y,N,1/24/2014
10025,1,S,M,NULL,52,Y,Y,1/25/2014
10026,2,M,M,NULL,41,Y,Y,1/26/2014
10027,3,S,F,NULL,60,Y,N,1/27/2014
10028,4,M,M,NULL,30,Y,N,1/28/2014
10029,4,S,M,NULL,29,Y,N,1/29/2014
10030,4,M,F,NULL,27,Y,N,1/30/2014
10031,4,M,F,NULL,29,Y,N,1/31/2014
10032,4,M,F,NULL,31,Y,N,2/1/2014
10033,4,M,M,NULL,28,Y,N,2/2/2014
10034,4,M,F,NULL,27,Y,N,2/3/2014
10035,4,M,M,NULL,31,Y,N,2/4/2014
10036,4,M,M,20,30,N,N,2/5/2014
10037,4,S,M,16,28,N,N,2/6/2014
10038,4,M,F,24,32,N,N,2/7/2014
10039,4,S,M,25,32,N,N,2/8/2014
10040,3,S,F,82,61,N,N,2/9/2014
10041,4,S,M,35,37,N,N,2/10/2014
10042,4,M,M,39,39,N,N,2/11/2014
10043,4,M,F,34,37,N,N,2/12/2014
10044,4,S,M,38,39,N,N,2/13/2014
10045,4,M,M,37,38,N,N,2/14/2014
10046,4,S,M,36,38,N,N,2/15/2014
10047,3,S,M,65,52,N,N,2/16/2014
10048,4,M,F,83,61,N,N,2/17/2014
10049,4,S,M,88,64,N,N,2/18/2014
10050,4,M,M,84,62,N,N,2/19/2014
10051,4,S,M,85,62,N,N,2/20/2014
10052,4,M,F,86,63,N,N,2/21/2014
10053,4,M,F,87,63,N,N,2/22/2014
10054,4,M,F,89,64,N,N,2/23/2014
10055,3,M,M,79,59,N,N,2/24/2014
10056,4,M,F,9,24,N,N,2/25/2014
10057,4,S,M,10,25,N,N,2/26/2014
10058,4,M,M,11,25,N,N,2/27/2014
10059,4,S,M,12,26,N,N,2/28/2014
10060,4,S,M,13,26,N,N,3/1/2014
10061,4,S,F,8,24,N,N,3/2/2014
10062,3,M,M,81,60,N,N,3/3/2014
10063,4,S,M,30,35,N,N,3/4/2014
10064,4,S,M,26,33,N,N,3/5/2014
10065,4,M,M,29,34,N,N,3/6/2014
10066,4,S,M,28,34,N,N,3/7/2014
10067,4,S,M,32,36,N,N,3/8/2014
10068,4,S,M,27,33,N,N,3/9/2014
10069,4,S,M,31,35,N,N,3/10/2014
